NAME,NAME_EN,NAME_RU,OSM_ID,Amount of,Employees,revenue in,amount o_1,employee i,revenue _1
Eixample,,,"3008998",1433.000000000000000,9829.000000000000000,3082592061.642004013061523,225.000000000000000,3035.000000000000000,1219639220.134644508361816
les Corts,,,"3765619",378.000000000000000,4025.000000000000000,1434976258.638492345809937,104.000000000000000,2552.000000000000000,946077827.989873886108398
Sant Martí,,,"3775150",1086.000000000000000,8726.000000000000000,8748908639.692203521728516,178.000000000000000,3737.000000000000000,1289224312.703713893890381
Horta-Guinardó,,,"3773133",507.000000000000000,1302.000000000000000,176279516.279209226369858,50.000000000000000,402.000000000000000,102336419.217770516872406
Sant Andreu,,,"3775146",576.000000000000000,4816.000000000000000,1251684031.018595695495605,107.000000000000000,2425.000000000000000,854180054.927000164985657
Nou Barris,,,"3775065",368.000000000000000,784.000000000000000,75614129.986831307411194,35.000000000000000,83.000000000000000,7954004.548768161796033
Sants-Montjuïc,,,"3765489",662.000000000000000,8129.000000000000000,7164904580.528717041015625,108.000000000000000,4765.000000000000000,3224714282.416339397430420
Ciutat Vella,,,"3765380",450.000000000000000,2025.000000000000000,431462208.940841495990753,33.000000000000000,523.000000000000000,125924769.224971070885658
Sarrià - Sant Gervasi,,,"3772890",934.000000000000000,7826.000000000000000,8694078858.788406372070312,200.000000000000000,1908.000000000000000,742140610.638497471809387
Gràcia,,,"3773080",581.000000000000000,1572.000000000000000,202312288.658113151788712,65.000000000000000,509.000000000000000,99712486.250075086951256
Castellet i la Gornal,,,"339621",14.000000000000000,227.000000000000000,93312440.082000002264977,0.000000000000000,0.000000000000000,0.000000000000000
Castellbell i el Vilar,,,"339614",36.000000000000000,276.000000000000000,51364556.812602601945400,2.000000000000000,9.000000000000000,818962.628000000026077
Collsuspina,,,"339965",2.000000000000000,4.000000000000000,333018.397999999986496,0.000000000000000,0.000000000000000,0.000000000000000
Castellar del Vallès,,,"339616",295.000000000000000,3345.000000000000000,438338872.075393736362457,64.000000000000000,742.000000000000000,131576899.671903282403946
Castellbisbal,,,"339619",172.000000000000000,4313.000000000000000,2074263302.423333406448364,66.000000000000000,3048.000000000000000,1174153982.814020156860352
Santa Maria de Palautordera,,,"339515",80.000000000000000,399.000000000000000,50195596.892818592488766,14.000000000000000,118.000000000000000,19284263.783294484019279
Santa Margarida de Montbui,,,"339492",31.000000000000000,55.000000000000000,12290940.625583237037063,0.000000000000000,0.000000000000000,0.000000000000000
l'Esquirol,,,"339488",19.000000000000000,62.000000000000000,9950342.275557197630405,1.000000000000000,16.000000000000000,3115647.970000000204891
Santa Maria de Merlès,,,"339489",2.000000000000000,5.000000000000000,528599.682000000029802,0.000000000000000,0.000000000000000,0.000000000000000
Santa Margarida i els Monjos,,,"339493",77.000000000000000,2229.000000000000000,615809621.578528523445129,20.000000000000000,1610.000000000000000,371457887.966486513614655
Santa Maria d'Oló,,,"339509",6.000000000000000,26.000000000000000,1450907.480999999912456,0.000000000000000,0.000000000000000,0.000000000000000
Esparreguera,,,"339971",171.000000000000000,1312.000000000000000,327577317.314728081226349,20.000000000000000,567.000000000000000,175400943.731791406869888
Castelldefels,,,"339617",203.000000000000000,712.000000000000000,122518999.103697344660759,36.000000000000000,310.000000000000000,76328757.053589746356010
Castellfollit del Boix,,,"339622",5.000000000000000,7.000000000000000,856371.489999998942949,0.000000000000000,0.000000000000000,0.000000000000000
Castellar de n'Hug,,,"339613",1.000000000000000,1.000000000000000,66189.506999999997788,0.000000000000000,0.000000000000000,0.000000000000000
l'Espunyola,,,"339963",4.000000000000000,4.000000000000000,246313.824000000022352,0.000000000000000,0.000000000000000,0.000000000000000
l'Estany,,,"339964",3.000000000000000,3.000000000000000,173934.809999999997672,0.000000000000000,0.000000000000000,0.000000000000000
Castellcir,,,"339620",6.000000000000000,41.000000000000000,2169516.338834989815950,1.000000000000000,2.000000000000000,152724.575778033002280
Rajadell,,,"339862",2.000000000000000,5.000000000000000,260000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Copons,,,"339966",3.000000000000000,22.000000000000000,128547.543999999994412,0.000000000000000,0.000000000000000,0.000000000000000
Santa Maria de Martorelles,,,"339490",6.000000000000000,9.000000000000000,432618.061669736052863,0.000000000000000,0.000000000000000,0.000000000000000
Corbera de Llobregat,,,"339967",58.000000000000000,210.000000000000000,19923363.878169994801283,6.000000000000000,93.000000000000000,12819760.264000000432134
Montmeló,,,"340375",112.000000000000000,1491.000000000000000,512117834.773772299289703,25.000000000000000,668.000000000000000,359648423.850229561328888
Cubelles,,Кубельес,"339969",67.000000000000000,181.000000000000000,17314044.013202607631683,6.000000000000000,7.000000000000000,637635.309564510942437
Cornellà de Llobregat,,,"339968",383.000000000000000,4335.000000000000000,1046822090.476305246353149,61.000000000000000,1585.000000000000000,339314970.627588689327240
Esplugues de Llobregat,,,"339972",245.000000000000000,1211.000000000000000,1883846702.695740461349487,43.000000000000000,261.000000000000000,130164244.292421787977219
Dosrius,,,"339970",67.000000000000000,509.000000000000000,88334221.762762472033501,11.000000000000000,140.000000000000000,26158140.815383963286877
Montesquiu,,,"340379",7.000000000000000,50.000000000000000,22422254.249793116003275,2.000000000000000,2.000000000000000,83185.483999999996740
Montmaneu,,,"340381",2.000000000000000,3.000000000000000,86469.039999999993597,0.000000000000000,0.000000000000000,0.000000000000000
Montseny,,,"340377",2.000000000000000,3.000000000000000,132379.013999999995576,0.000000000000000,0.000000000000000,0.000000000000000
Sant Martí Sarroca,,,"340445",30.000000000000000,87.000000000000000,13275370.443214002996683,1.000000000000000,35.000000000000000,4780174.040000000037253
Sant Llorenç Savall,,,"340439",43.000000000000000,145.000000000000000,17567097.650070007890463,3.000000000000000,29.000000000000000,5374552.168000000528991
Sant Martí d'Albars,,,"340442",3.000000000000000,9.000000000000000,2067473.437000003643334,2.000000000000000,8.000000000000000,2001283.930000003892928
Moià,,,"340374",55.000000000000000,412.000000000000000,184356293.289902567863464,4.000000000000000,6.000000000000000,240264.776111740997294
Sant Mateu de Bages,,,"340447",15.000000000000000,79.000000000000000,12103180.269372059032321,3.000000000000000,14.000000000000000,3516608.614000000059605
Montmajor,,,"340382",5.000000000000000,63.000000000000000,12652359.186323190107942,0.000000000000000,0.000000000000000,0.000000000000000
Mura,,,"340373",6.000000000000000,7.000000000000000,326259.711541266995482,2.000000000000000,2.000000000000000,150755.820000000006985
Sant Llorenç d'Hortons,,,"340441",26.000000000000000,158.000000000000000,21177477.313108768314123,7.000000000000000,44.000000000000000,7088082.599999999627471
Sant Julià de Vilatorta,,,"340438",16.000000000000000,62.000000000000000,6541612.656796525232494,2.000000000000000,3.000000000000000,134853.494368920015404
la Pobla de Claramunt,,,"340843",59.000000000000000,1156.000000000000000,370986139.261632621288300,13.000000000000000,372.000000000000000,75754527.510096222162247
Sant Martí de Tous,,,"340446",12.000000000000000,22.000000000000000,2201781.334049086086452,2.000000000000000,3.000000000000000,280307.739999999990687
Riells i Viabrea,,,"340543",1.000000000000000,1.000000000000000,51168.411999999996624,0.000000000000000,0.000000000000000,0.000000000000000
les Masies de Voltregà,,,"340696",48.000000000000000,486.000000000000000,111715414.891195729374886,5.000000000000000,82.000000000000000,16590293.182000000029802
Sant Julià de Cerdanyola,,,"341775",2.000000000000000,2.000000000000000,117357.918999999994412,0.000000000000000,0.000000000000000,0.000000000000000
Pontons,,,"340848",1.000000000000000,1.000000000000000,66189.506999999997788,0.000000000000000,0.000000000000000,0.000000000000000
Masquefa,,,"340791",47.000000000000000,388.000000000000000,187502558.217301994562149,8.000000000000000,75.000000000000000,30179614.335351575165987
Sant Martí Sesgueioles,,,"340448",2.000000000000000,2.000000000000000,124075.688000000009197,1.000000000000000,1.000000000000000,79804.600000000005821
Òrrius,,,"341417",4.000000000000000,7.000000000000000,321366.175999999977648,0.000000000000000,0.000000000000000,0.000000000000000
les Masies de Roda,,,"340697",11.000000000000000,38.000000000000000,11892474.683241588994861,1.000000000000000,1.000000000000000,63282.634111493993260
els Prats de Rei,,,"341047",10.000000000000000,72.000000000000000,8670217.780000001192093,0.000000000000000,0.000000000000000,0.000000000000000
Puig-reig,,,"341050",49.000000000000000,493.000000000000000,95956726.992179617285728,3.000000000000000,35.000000000000000,2199986.180235300213099
el Masnou,,,"340689",122.000000000000000,439.000000000000000,66963880.747130870819092,11.000000000000000,54.000000000000000,10515775.805035384371877
Prats de Lluçanès,,,"341046",25.000000000000000,53.000000000000000,5358131.819206031970680,0.000000000000000,0.000000000000000,0.000000000000000
Puigdàlber,,,"341051",6.000000000000000,56.000000000000000,9767947.220181820914149,1.000000000000000,18.000000000000000,2990642.568181820213795
Martorelles,,,"340908",81.000000000000000,2066.000000000000000,430045841.083840966224670,19.000000000000000,993.000000000000000,222458345.208808302879333
Sant Quintí de Mediona,,,"341330",22.000000000000000,329.000000000000000,63642459.368721075356007,2.000000000000000,157.000000000000000,56489739.140418395400047
Sant Feliu de Codines,,,"340975",37.000000000000000,97.000000000000000,18824883.466028708964586,4.000000000000000,4.000000000000000,397526.833999999973457
Manlleu,,,"340920",181.000000000000000,1125.000000000000000,186603175.113932788372040,28.000000000000000,253.000000000000000,48379666.370051026344299
Pujalt,,,"341053",1.000000000000000,2.000000000000000,62766.398000000001048,0.000000000000000,0.000000000000000,0.000000000000000
Premià de Mar,,,"341049",118.000000000000000,258.000000000000000,22905687.534293994307518,14.000000000000000,33.000000000000000,3389939.176933640148491
Barberà del Vallès,,,"341730",407.000000000000000,6859.000000000000000,1797462346.379007101058960,94.000000000000000,2756.000000000000000,846561459.090013146400452
Pacs del Penedès,,,"341416",14.000000000000000,372.000000000000000,126355335.291658937931061,2.000000000000000,256.000000000000000,111099592.000000000000000
Premià de Dalt,,,"341323",66.000000000000000,166.000000000000000,23080890.719396587461233,10.000000000000000,35.000000000000000,8828650.904158238321543
Orpí,,,"341418",3.000000000000000,5.000000000000000,424136.419555555970874,2.000000000000000,4.000000000000000,385588.875555555976462
Orís,,,"341803",2.000000000000000,5.000000000000000,859765.913632818963379,1.000000000000000,4.000000000000000,815336.229999999981374
Sant Pere de Riudebitlles,,,"341445",32.000000000000000,383.000000000000000,138378627.962064683437347,3.000000000000000,12.000000000000000,1024087.496289180009626
Sant Pere de Vilamajor,,,"341485",33.000000000000000,73.000000000000000,7676613.297482667490840,3.000000000000000,28.000000000000000,2236232.330858131870627
Pallejà,,,"341413",66.000000000000000,395.000000000000000,56748286.086316786706448,13.000000000000000,108.000000000000000,16655032.505704795941710
Sant Pere de Ribes,,,"341476",116.000000000000000,409.000000000000000,56802329.461377657949924,15.000000000000000,130.000000000000000,16793108.917125698179007
Ullastrell,,,"341894",17.000000000000000,168.000000000000000,36886323.688825391232967,3.000000000000000,13.000000000000000,26291629.767408173531294
Parets del Vallès,,,"341410",127.000000000000000,5215.000000000000000,1474412218.325127840042114,48.000000000000000,4069.000000000000000,1189407298.459884881973267
Sant Pol de Mar,,,"341355",23.000000000000000,136.000000000000000,36585763.641113370656967,2.000000000000000,2.000000000000000,150655.246361683995929
Vic,,,"341903",368.000000000000000,6575.000000000000000,1636505956.942969083786011,59.000000000000000,644.000000000000000,141638679.297238826751709
Vacarisses,,,"341895",57.000000000000000,724.000000000000000,243164446.471043884754181,13.000000000000000,217.000000000000000,55564232.838103361427784
Vallbona d'Anoia,,,"341896",12.000000000000000,85.000000000000000,25110880.277224775403738,1.000000000000000,48.000000000000000,22598548.279999997466803
Sant Quirze de Besora,,,"341484",22.000000000000000,374.000000000000000,82763934.421398505568504,2.000000000000000,14.000000000000000,1048439.459999999962747
Vallgorguina,,,"341898",17.000000000000000,19.000000000000000,1113549.566384717123583,2.000000000000000,2.000000000000000,350355.593999829026870
Sant Quirze Safaja,,,"341497",7.000000000000000,27.000000000000000,4748002.219999999739230,0.000000000000000,0.000000000000000,0.000000000000000
Vallirana,,,"341899",84.000000000000000,382.000000000000000,68488290.665774479508400,6.000000000000000,103.000000000000000,28154218.054893791675568
Santa Maria de Besora,,,"341733",2.000000000000000,2.000000000000000,117357.918999999994412,0.000000000000000,0.000000000000000,0.000000000000000
Vilanova del Vallès,,,"341774",37.000000000000000,90.000000000000000,13973600.330576652660966,4.000000000000000,4.000000000000000,325991.655936926952563
Vilada,,,"341904",7.000000000000000,14.000000000000000,1037702.043000000063330,0.000000000000000,0.000000000000000,0.000000000000000
Vallcebre,,,"341897",1.000000000000000,1.000000000000000,66189.506999999997788,0.000000000000000,0.000000000000000,0.000000000000000
Veciana,,,"341901",3.000000000000000,3.000000000000000,197162.519000000029337,1.000000000000000,1.000000000000000,79804.600000000005821
Palafolls,,,"341791",55.000000000000000,409.000000000000000,92563171.787302613258362,7.000000000000000,202.000000000000000,63468222.941036574542522
Oristà,,,"341802",4.000000000000000,9.000000000000000,1521809.888999999966472,0.000000000000000,0.000000000000000,0.000000000000000
Terrassa,,,"342210",1375.000000000000000,10707.000000000000000,2625777649.926652431488037,227.000000000000000,3431.000000000000000,838615368.920365095138550
Folgueroles,,,"342070",20.000000000000000,168.000000000000000,16656585.766637198626995,3.000000000000000,107.000000000000000,13292795.626999996602535
Gavà,,,"342072",206.000000000000000,2482.000000000000000,601756587.119713425636292,51.000000000000000,1515.000000000000000,399301479.933142542839050
Vallromanes,,,"341900",10.000000000000000,12.000000000000000,1453328.438515426823869,2.000000000000000,2.000000000000000,223147.552494278002996
Fonollosa,,,"342065",7.000000000000000,29.000000000000000,7662196.004000000655651,0.000000000000000,0.000000000000000,0.000000000000000
Font-rubí,,,"342064",32.000000000000000,100.000000000000000,27269144.413816969841719,1.000000000000000,1.000000000000000,117740.212645430001430
Fogars de la Selva,,,"342071",10.000000000000000,54.000000000000000,3329803.923001690302044,1.000000000000000,42.000000000000000,2662540.000000000000000
Palau-solità i Plegamans,,,"341789",183.000000000000000,1593.000000000000000,343765530.570282936096191,54.000000000000000,709.000000000000000,187588852.257691144943237
el Papiol,,,"341787",68.000000000000000,532.000000000000000,163697173.859447121620178,15.000000000000000,94.000000000000000,13835637.995069516822696
Gallifa,,,"342066",1.000000000000000,1.000000000000000,62766.398000000001048,0.000000000000000,0.000000000000000,0.000000000000000
la Garriga,,,"342073",130.000000000000000,728.000000000000000,237084079.630019456148148,28.000000000000000,237.000000000000000,44448321.071420624852180
les Franqueses del Vallès,,,"342067",241.000000000000000,2915.000000000000000,693846890.933051347732544,65.000000000000000,1934.000000000000000,554784496.901564002037048
Talamanca,,,"342212",2.000000000000000,2.000000000000000,86469.039999999993597,0.000000000000000,0.000000000000000,0.000000000000000
Sora,,,"342215",14.000000000000000,37.000000000000000,13624642.132904561236501,1.000000000000000,10.000000000000000,2160738.966000000014901
Subirats,,,"342216",49.000000000000000,211.000000000000000,23008265.314446501433849,3.000000000000000,10.000000000000000,2787279.851016640197486
Sant Esteve Sesrovires,,,"342427",117.000000000000000,1639.000000000000000,307462609.110734760761261,36.000000000000000,906.000000000000000,156566969.189501702785492
Tavèrnoles,,,"342214",5.000000000000000,13.000000000000000,2052192.320098994998261,1.000000000000000,9.000000000000000,1837270.889999999897555
Sitges,,,"342217",130.000000000000000,354.000000000000000,84284311.009732604026794,16.000000000000000,61.000000000000000,40591004.563929080963135
Sant Pere de Torelló,,,"342903",28.000000000000000,409.000000000000000,66839898.230512864887714,4.000000000000000,44.000000000000000,7156661.800257936120033
Sant Cebrià de Vallalta,,,"342447",13.000000000000000,194.000000000000000,25174450.718187123537064,2.000000000000000,170.000000000000000,23102485.140000000596046
Olesa de Montserrat,,,"342826",119.000000000000000,828.000000000000000,280805122.368142724037170,17.000000000000000,518.000000000000000,246248250.203155368566513
Sant Quirze del Vallès,,,"342912",154.000000000000000,1539.000000000000000,288272783.889054834842682,36.000000000000000,372.000000000000000,104768654.978697851300240
Santa Maria de Miralles,,,"342590",2.000000000000000,3.000000000000000,117357.918999999994412,0.000000000000000,0.000000000000000,0.000000000000000
Badia del Vallès,,,"342959",11.000000000000000,11.000000000000000,622301.228745947009884,1.000000000000000,1.000000000000000,41592.741999999998370
la Palma de Cervelló,,,"342960",32.000000000000000,127.000000000000000,20282706.259543914347887,12.000000000000000,73.000000000000000,14322866.868359033018351
el Bruc,,,"343718",14.000000000000000,37.000000000000000,3024512.771430320106447,1.000000000000000,1.000000000000000,32613.269471044000966
Rupit i Pruit,,,"342961",2.000000000000000,2.000000000000000,125328.605999999985215,0.000000000000000,0.000000000000000,0.000000000000000
Arenys de Mar,,Ареньс-де-Мар,"343407",73.000000000000000,250.000000000000000,54749470.408600948750973,6.000000000000000,15.000000000000000,1090260.913936916971579
Vilassar de Mar,,,"343236",100.000000000000000,343.000000000000000,90613432.309661597013474,15.000000000000000,43.000000000000000,7350661.143947040662169
Sant Feliu de Llobregat,,,"343436",202.000000000000000,2061.000000000000000,565358581.855337381362915,37.000000000000000,275.000000000000000,54338389.758493281900883
Arenys de Munt,,Ареньс-де Мунт,"343406",107.000000000000000,534.000000000000000,88014957.050710961222649,15.000000000000000,114.000000000000000,14659334.292226808145642
Sant Joan de Vilatorrada,,,"343235",58.000000000000000,1018.000000000000000,439156064.062005341053009,3.000000000000000,85.000000000000000,14236500.453952297568321
Tordera,,,"343669",75.000000000000000,344.000000000000000,47961110.306299701333046,6.000000000000000,9.000000000000000,1390125.057578549953178
Sant Feliu Sasserra,,,"343441",14.000000000000000,62.000000000000000,20002811.428000003099442,0.000000000000000,0.000000000000000,0.000000000000000
les Cabanyes,,,"343716",17.000000000000000,89.000000000000000,18396670.085014246404171,5.000000000000000,57.000000000000000,14388561.599510490894318
la Torre de Claramunt,,,"343659",26.000000000000000,292.000000000000000,53519736.923556596040726,2.000000000000000,34.000000000000000,3129568.061521279625595
l'Ametlla del Vallès,,,"343400",91.000000000000000,475.000000000000000,82939801.862362042069435,14.000000000000000,68.000000000000000,16638986.167429087683558
Argentona,,,"343396",125.000000000000000,1561.000000000000000,342931679.758857429027557,14.000000000000000,424.000000000000000,88371070.736207365989685
Sant Joan Despí,,,"343449",151.000000000000000,3149.000000000000000,1835153573.820408821105957,38.000000000000000,2351.000000000000000,1591985515.687415361404419
Argençola,,,"343397",2.000000000000000,9.000000000000000,1313922.219999999972060,1.000000000000000,1.000000000000000,79804.600000000005821
Alella,,Алелья,"343410",45.000000000000000,112.000000000000000,12121494.870871884748340,7.000000000000000,21.000000000000000,3127811.274355457164347
Abrera,,Абрера,"343408",107.000000000000000,1829.000000000000000,430697587.164204895496368,45.000000000000000,1287.000000000000000,319246287.139306545257568
Alpens,,Альпенс,"343401",3.000000000000000,12.000000000000000,1850146.117000000085682,0.000000000000000,0.000000000000000,0.000000000000000
Vilassar de Dalt,,,"343445",110.000000000000000,841.000000000000000,153307609.753602862358093,20.000000000000000,364.000000000000000,79813767.951305776834488
Cabrera de Mar,,,"343710",125.000000000000000,767.000000000000000,107947554.011613339185715,26.000000000000000,242.000000000000000,46786373.406246058642864
Sant Hipòlit de Voltregà,,,"343447",32.000000000000000,60.000000000000000,3236664.731854795478284,6.000000000000000,12.000000000000000,277367.907405712991022
Bigues i Riells del Fai,,,"343712",82.000000000000000,403.000000000000000,106456960.947913959622383,16.000000000000000,88.000000000000000,20795436.123118225485086
Torelló,,,"343668",142.000000000000000,1244.000000000000000,219852956.623513460159302,26.000000000000000,161.000000000000000,29984620.584466006606817
Cabrera d'Anoia,,,"343711",4.000000000000000,17.000000000000000,1652434.919999999925494,0.000000000000000,0.000000000000000,0.000000000000000
Bellprat,,,"343714",1.000000000000000,1.000000000000000,51168.411999999996624,0.000000000000000,0.000000000000000,0.000000000000000
Tona,,,"343670",74.000000000000000,428.000000000000000,195259674.763242751359940,11.000000000000000,66.000000000000000,6842657.154519217088819
Begues,,,"343715",28.000000000000000,96.000000000000000,15508014.235435675829649,2.000000000000000,5.000000000000000,659673.967031768057495
Canovelles,,,"344060",146.000000000000000,1026.000000000000000,280940906.191382527351379,39.000000000000000,610.000000000000000,230654588.824724137783051
Tiana,,,"343671",26.000000000000000,54.000000000000000,39425879.820749431848526,4.000000000000000,8.000000000000000,35923707.880000002682209
Teià,,,"343672",55.000000000000000,169.000000000000000,23537373.185601267963648,13.000000000000000,43.000000000000000,7527527.800999999977648
el Brull,,,"343717",4.000000000000000,5.000000000000000,709534.577000000048429,0.000000000000000,0.000000000000000,0.000000000000000
Borredà,,,"343719",4.000000000000000,9.000000000000000,814582.564000000013039,0.000000000000000,0.000000000000000,0.000000000000000
Berga,,,"343713",96.000000000000000,358.000000000000000,52543776.576054729521275,4.000000000000000,16.000000000000000,1218562.281109566101804
