NAME,NAME_EN,NAME_RU,OSM_ID,Amount of,Employees,revenue in,amount o_1,employee i,revenue _1
Sant Fruitós de Bages,,,"343444",145.000000000000000,2234.000000000000000,735615078.237793922424316,33.000000000000000,1440.000000000000000,445422368.586765110492706
Casserres,,,"344068",19.000000000000000,68.000000000000000,7639255.244063188321888,1.000000000000000,1.000000000000000,86836.792448474006960
Carme,,,"344069",5.000000000000000,6.000000000000000,489875.127999999967869,3.000000000000000,4.000000000000000,285153.473999999987427
Sagàs,,,"344198",2.000000000000000,4.000000000000000,132379.013999999995576,0.000000000000000,0.000000000000000,0.000000000000000
Sabadell,,,"344202",1152.000000000000000,5893.000000000000000,947468862.350134611129761,162.000000000000000,1070.000000000000000,179831898.902224183082581
Collbató,,,"344372",20.000000000000000,67.000000000000000,12407592.901657009497285,3.000000000000000,19.000000000000000,3282993.700000000186265
Ripollet,,,"344203",246.000000000000000,1349.000000000000000,172627655.933270633220673,40.000000000000000,314.000000000000000,37332790.251062884926796
Capellades,,,"344065",45.000000000000000,167.000000000000000,18012961.821249704807997,6.000000000000000,10.000000000000000,848357.006694138864987
Aguilar de Segarra,,,"344406",4.000000000000000,5.000000000000000,240009.562000000005355,0.000000000000000,0.000000000000000,0.000000000000000
Canyelles,,,"344062",16.000000000000000,76.000000000000000,6212993.824000000022352,1.000000000000000,36.000000000000000,3466486.640000000130385
el Pont de Vilomara i Rocafort,,,"344205",12.000000000000000,76.000000000000000,8855671.298000002279878,2.000000000000000,4.000000000000000,434688.312000000034459
Cardona,,,"344066",40.000000000000000,263.000000000000000,83963899.302677825093269,5.000000000000000,98.000000000000000,28676900.073178064078093
Cardedeu,,,"344067",138.000000000000000,830.000000000000000,142876808.586985647678375,28.000000000000000,419.000000000000000,86958782.372996687889099
Cànoves i Samalús,,,"344063",13.000000000000000,18.000000000000000,2129753.693999999668449,0.000000000000000,0.000000000000000,0.000000000000000
la Roca del Vallès,,,"344204",96.000000000000000,866.000000000000000,220712617.296641021966934,16.000000000000000,438.000000000000000,155039793.878715306520462
Canet de Mar,,,"344061",101.000000000000000,407.000000000000000,157684501.709498584270477,9.000000000000000,11.000000000000000,1534935.982000000309199
Castellterçol,,,"344377",27.000000000000000,243.000000000000000,48315993.849214985966682,3.000000000000000,5.000000000000000,299265.393999999971129
Castellfollit de Riubregós,,,"344381",1.000000000000000,1.000000000000000,30000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Castellgalí,,,"344380",36.000000000000000,297.000000000000000,62793889.251318864524364,12.000000000000000,200.000000000000000,53603853.151571281254292
Castellví de Rosanes,,,"344375",30.000000000000000,377.000000000000000,127866310.240978136658669,11.000000000000000,97.000000000000000,22037814.901779830455780
Vilanova del Camí,,,"344519",56.000000000000000,192.000000000000000,26264930.460456300526857,5.000000000000000,36.000000000000000,8067787.749999999068677
Centelles,,,"344374",97.000000000000000,890.000000000000000,153848298.954803556203842,19.000000000000000,145.000000000000000,22068863.258084788918495
Sant Pere Sallavinera,,,"344199",2.000000000000000,2.000000000000000,105128.927728831011336,0.000000000000000,0.000000000000000,0.000000000000000
Roda de Ter,,,"344206",49.000000000000000,362.000000000000000,390447639.517734289169312,1.000000000000000,1.000000000000000,79804.600000000005821
Rubí,,,"344200",643.000000000000000,7115.000000000000000,1477340852.573326110839844,150.000000000000000,3933.000000000000000,906152457.542076706886292
Viladecans,,,"344522",273.000000000000000,1913.000000000000000,388803480.246248185634613,38.000000000000000,424.000000000000000,82551186.165722027420998
Rubió,,,"344201",1.000000000000000,1.000000000000000,87417.779999999998836,0.000000000000000,0.000000000000000,0.000000000000000
Vilafranca del Penedès,,,"344518",191.000000000000000,904.000000000000000,162307020.059091299772263,24.000000000000000,163.000000000000000,28839800.452997379004955
Vilobí del Penedès,,,"344517",15.000000000000000,240.000000000000000,73172248.485800072550774,3.000000000000000,36.000000000000000,16487537.042307691648602
Castellolí,,,"344378",6.000000000000000,6.000000000000000,503447.250999999989290,1.000000000000000,1.000000000000000,95051.157999999995809
Vilanova de Sau,,,"344520",3.000000000000000,4.000000000000000,1028983.760999999940395,1.000000000000000,1.000000000000000,903450.964999999967404
Castellví de la Marca,,,"344376",19.000000000000000,89.000000000000000,11830068.812505079433322,1.000000000000000,12.000000000000000,1073654.719999999972060
Cervelló,,,"344373",73.000000000000000,443.000000000000000,71581409.702521294355392,15.000000000000000,52.000000000000000,12661855.313253449276090
la Llagosta,,,"345397",99.000000000000000,1400.000000000000000,269372771.881581485271454,30.000000000000000,744.000000000000000,175776637.087152808904648
Viladecavalls,,,"344521",72.000000000000000,1137.000000000000000,292436926.238586485385895,22.000000000000000,927.000000000000000,252969567.840182214975357
Viver i Serrateix,,,"344523",1.000000000000000,3.000000000000000,436460.869999999995343,1.000000000000000,3.000000000000000,436460.869999999995343
Vilalba Sasserra,,,"344515",1.000000000000000,1.000000000000000,95051.157999999995809,1.000000000000000,1.000000000000000,95051.157999999995809
Montornès del Vallès,,,"344964",150.000000000000000,2587.000000000000000,670080768.891413807868958,47.000000000000000,1410.000000000000000,472312065.539187788963318
Vilanova i la Geltrú,,,"344516",287.000000000000000,2071.000000000000000,642071748.729553341865540,47.000000000000000,1004.000000000000000,139006006.281387060880661
Castellnou de Bages,,,"344379",2.000000000000000,2.000000000000000,102336.823999999993248,0.000000000000000,0.000000000000000,0.000000000000000
Figaró-Montmany,,,"344956",10.000000000000000,43.000000000000000,4882160.381066953763366,1.000000000000000,1.000000000000000,53899.985966410000401
els Hostalets de Pierola,,,"345695",23.000000000000000,103.000000000000000,16708154.506304407492280,3.000000000000000,4.000000000000000,1938967.678000000072643
Piera,,,"345699",78.000000000000000,461.000000000000000,105717034.847044080495834,13.000000000000000,32.000000000000000,14508983.207249445840716
la Llacuna,,,"345396",14.000000000000000,65.000000000000000,10159319.033999998122454,1.000000000000000,6.000000000000000,647992.520000000018626
Lluçà,,,"345406",4.000000000000000,4.000000000000000,327234.203691348957364,2.000000000000000,2.000000000000000,218326.155999999988126
Igualada,,,"345402",435.000000000000000,3454.000000000000000,577584918.849936962127686,49.000000000000000,1118.000000000000000,145293219.744083106517792
Tavertet,,,"346046",2.000000000000000,2.000000000000000,95131.726068346004467,0.000000000000000,0.000000000000000,0.000000000000000
la Nou de Berguedà,,,"345415",1.000000000000000,1.000000000000000,66189.506999999997788,0.000000000000000,0.000000000000000,0.000000000000000
Gurb,,,"345400",68.000000000000000,528.000000000000000,577205436.560443162918091,21.000000000000000,258.000000000000000,66803995.840895906090736
Òdena,,,"345423",57.000000000000000,646.000000000000000,133952612.245836406946182,9.000000000000000,108.000000000000000,15456604.862090345472097
l'Hospitalet de Llobregat,,Оспиталет-де-Льобрегат,"345401",912.000000000000000,11361.000000000000000,3129055238.733484745025635,112.000000000000000,7059.000000000000000,2394423084.425262928009033
Llinars del Vallès,,,"345398",119.000000000000000,1586.000000000000000,755072382.099020361900330,32.000000000000000,1042.000000000000000,639583695.879156351089478
Lliçà de Vall,,,"345405",193.000000000000000,2721.000000000000000,495808582.258148908615112,55.000000000000000,1533.000000000000000,301674398.236555099487305
la Pobla de Lillet,,,"345694",12.000000000000000,24.000000000000000,717661.013049092958681,0.000000000000000,0.000000000000000,0.000000000000000
Montcada i Reixac,,,"346037",333.000000000000000,4796.000000000000000,1097615387.631795883178711,78.000000000000000,1935.000000000000000,605720243.876729846000671
Santa Coloma de Cervelló,,,"345486",66.000000000000000,387.000000000000000,35616373.311395429074764,20.000000000000000,62.000000000000000,12616028.857029233127832
Mediona,,,"345816",10.000000000000000,13.000000000000000,955197.114230768871494,0.000000000000000,0.000000000000000,0.000000000000000
Monistrol de Montserrat,,,"345549",21.000000000000000,220.000000000000000,51745162.061456173658371,2.000000000000000,37.000000000000000,8568540.580000000074506
Sant Martí de Centelles,,,"345937",10.000000000000000,100.000000000000000,13853683.406000001356006,2.000000000000000,63.000000000000000,10308398.429999999701977
Monistrol de Calders,,,"345806",4.000000000000000,5.000000000000000,349575.544999999983702,1.000000000000000,1.000000000000000,41592.741999999998370
Navarcles,,,"345999",51.000000000000000,273.000000000000000,46564046.845171675086021,4.000000000000000,118.000000000000000,25054385.639638692140579
Gelida,,,"346615",46.000000000000000,195.000000000000000,38756550.091228194534779,8.000000000000000,23.000000000000000,9337792.408912360668182
Mollet del Vallès,,,"345553",214.000000000000000,2221.000000000000000,1266801058.432947874069214,43.000000000000000,1132.000000000000000,444676336.686752140522003
Molins de Rei,,,"345583",182.000000000000000,1315.000000000000000,287441012.393464922904968,37.000000000000000,426.000000000000000,137281438.750335544347763
Montgat,,,"345526",52.000000000000000,272.000000000000000,29715390.356803365051746,8.000000000000000,64.000000000000000,12722663.788752926513553
Olesa de Bonesvalls,,,"346005",7.000000000000000,16.000000000000000,1690496.402107624802738,0.000000000000000,0.000000000000000,0.000000000000000
Mataró,,Матаро,"345587",1007.000000000000000,4005.000000000000000,699859359.767697572708130,62.000000000000000,530.000000000000000,111493090.579635292291641
Perafita,,,"345698",8.000000000000000,37.000000000000000,3445546.190000000409782,0.000000000000000,0.000000000000000,0.000000000000000
Pineda de Mar,,,"345696",132.000000000000000,780.000000000000000,108939247.047024801373482,4.000000000000000,6.000000000000000,210177.648999999975786
el Pla del Penedès,,,"345702",22.000000000000000,35.000000000000000,2597879.035063450690359,2.000000000000000,3.000000000000000,84271.679999999993015
Olèrdola,,,"346004",71.000000000000000,1223.000000000000000,265426922.113971978425980,16.000000000000000,302.000000000000000,81852757.887977987527847
Matadepera,,,"345823",33.000000000000000,69.000000000000000,8721626.059009267017245,2.000000000000000,3.000000000000000,103363.623865198998828
Olost,,,"345997",16.000000000000000,122.000000000000000,21264187.554207064211369,0.000000000000000,0.000000000000000,0.000000000000000
Polinyà,,,"345701",215.000000000000000,3816.000000000000000,1068051204.222795605659485,74.000000000000000,2667.000000000000000,805737820.192143797874451
Taradell,,,"346321",77.000000000000000,323.000000000000000,46015140.061041079461575,9.000000000000000,38.000000000000000,5882345.520999999716878
Tagamanent,,,"346327",3.000000000000000,3.000000000000000,177357.918999999994412,0.000000000000000,0.000000000000000,0.000000000000000
Muntanyola,,,"345807",8.000000000000000,21.000000000000000,2452619.598000000230968,0.000000000000000,0.000000000000000,0.000000000000000
Navàs,,,"346000",55.000000000000000,207.000000000000000,22195840.828621383756399,5.000000000000000,11.000000000000000,732526.279999999911524
Olvan,,,"346003",9.000000000000000,21.000000000000000,1420431.517279905965552,1.000000000000000,1.000000000000000,83964.425816974006011
Olivella,,,"345996",12.000000000000000,15.000000000000000,598469.160618033958599,1.000000000000000,1.000000000000000,95051.157999999995809
Súria,,,"346328",24.000000000000000,358.000000000000000,108853971.107438310980797,4.000000000000000,292.000000000000000,102324800.030237466096878
el Prat de Llobregat,,Эль-Прат-де-Льобрегат,"345761",225.000000000000000,2740.000000000000000,1107647765.896076202392578,41.000000000000000,1029.000000000000000,700227912.703221082687378
Torrelles de Llobregat,,,"346099",25.000000000000000,83.000000000000000,12363999.816917657852173,0.000000000000000,0.000000000000000,0.000000000000000
Sant Vicenç de Torelló,,,"346439",25.000000000000000,526.000000000000000,175071509.123560905456543,2.000000000000000,47.000000000000000,6111662.480000000447035
Cercs,,,"346438",9.000000000000000,124.000000000000000,10134618.055999999865890,0.000000000000000,0.000000000000000,0.000000000000000
Torrelles de Foix,,,"346101",11.000000000000000,18.000000000000000,1762034.006636935286224,3.000000000000000,6.000000000000000,344426.795285785046872
Gironella,,,"346612",38.000000000000000,237.000000000000000,45485327.680245175957680,5.000000000000000,69.000000000000000,22748025.477999996393919
Guardiola de Berguedà,,,"346617",3.000000000000000,9.000000000000000,549393.133005277020857,0.000000000000000,0.000000000000000,0.000000000000000
Sant Vicenç dels Horts,,,"346445",157.000000000000000,2183.000000000000000,513941221.992385149002075,29.000000000000000,698.000000000000000,233188338.542445749044418
Torrelavit,,,"346131",28.000000000000000,680.000000000000000,256123570.332490473985672,0.000000000000000,0.000000000000000,0.000000000000000
Gualba,,,"346609",13.000000000000000,140.000000000000000,22705604.972662948071957,3.000000000000000,9.000000000000000,700607.031832432025112
Gaià,,,"346614",4.000000000000000,32.000000000000000,22615764.280000001192093,0.000000000000000,0.000000000000000,0.000000000000000
Seva,,,"346437",42.000000000000000,522.000000000000000,137298188.029918193817139,1.000000000000000,1.000000000000000,41592.741999999998370
Granollers,,,"346608",446.000000000000000,5029.000000000000000,1516620977.924131393432617,91.000000000000000,1271.000000000000000,532409348.123527288436890
Cerdanyola del Vallès,,Серданьола-дель-Вальес,"346442",298.000000000000000,2151.000000000000000,474548955.865678489208221,61.000000000000000,1045.000000000000000,248495420.631172299385071
Sant Vicenç de Montalt,,,"346440",29.000000000000000,65.000000000000000,7830224.621894462965429,5.000000000000000,6.000000000000000,388319.080565979995299
Sant Salvador de Guardiola,,,"346616",29.000000000000000,434.000000000000000,50171441.164382129907608,7.000000000000000,339.000000000000000,36146155.510857783257961
Santa Perpètua de Mogoda,,,"346444",289.000000000000000,5598.000000000000000,1975733227.635324001312256,76.000000000000000,2580.000000000000000,563836017.961079955101013
Sant Vicenç de Castellet,,,"346446",72.000000000000000,645.000000000000000,134689335.815889954566956,14.000000000000000,140.000000000000000,19779983.331028245389462
Santa Fe del Penedès,,,"346758",7.000000000000000,22.000000000000000,3298604.819999999832362,0.000000000000000,0.000000000000000,0.000000000000000
la Granada,,,"346610",16.000000000000000,143.000000000000000,31135621.325999997556210,2.000000000000000,44.000000000000000,8372315.410000000149012
Sentmenat,,,"346441",138.000000000000000,1620.000000000000000,290277626.748776137828827,37.000000000000000,343.000000000000000,58309651.994880922138691
Santa Susanna,,,"346443",8.000000000000000,9.000000000000000,403984.959023368021008,0.000000000000000,0.000000000000000,0.000000000000000
Manresa,,,"346721",385.000000000000000,2628.000000000000000,448687205.559738695621490,62.000000000000000,764.000000000000000,184019673.865098237991333
Martorell,,,"346746",162.000000000000000,4364.000000000000000,3042908327.683580875396729,52.000000000000000,3538.000000000000000,2922650822.711997032165527
Santa Cecília de Voltregà,,,"347469",2.000000000000000,6.000000000000000,1009395.209999999962747,0.000000000000000,0.000000000000000,0.000000000000000
Santa Eulàlia de Ronçana,,,"346759",70.000000000000000,399.000000000000000,81332105.321821987628937,16.000000000000000,185.000000000000000,41106220.535983234643936
Marganell,,,"347470",1.000000000000000,1.000000000000000,51168.411999999996624,0.000000000000000,0.000000000000000,0.000000000000000
Malgrat de Mar,,,"346734",78.000000000000000,1312.000000000000000,328846358.590348780155182,4.000000000000000,952.000000000000000,282903846.263464987277985
Sant Just Desvern,,,"347180",119.000000000000000,1940.000000000000000,739715968.550722479820251,38.000000000000000,893.000000000000000,424143580.047926902770996
Sant Sadurní d'Anoia,,,"347477",144.000000000000000,1570.000000000000000,486451910.622469305992126,9.000000000000000,58.000000000000000,10657222.694313045591116
Santa Eugènia de Berga,,,"347479",41.000000000000000,586.000000000000000,121698488.855239972472191,3.000000000000000,9.000000000000000,1123056.799999999813735
Aiguafreda,,,"347953",19.000000000000000,61.000000000000000,7899798.686825598590076,4.000000000000000,40.000000000000000,6827966.076234038919210
Santa Coloma de Gramenet,,,"347480",284.000000000000000,644.000000000000000,52035040.740064531564713,14.000000000000000,40.000000000000000,2963741.528876315802336
Lliçà d'Amunt,,,"347892",107.000000000000000,633.000000000000000,156051313.125077694654465,14.000000000000000,341.000000000000000,110112541.798264175653458
Sant Boi de Lluçanès,,,"347544",4.000000000000000,9.000000000000000,1623259.042000000365078,1.000000000000000,6.000000000000000,1440492.644000000087544
Santa Eulàlia de Riuprimer,,,"347478",6.000000000000000,6.000000000000000,374811.597999999998137,1.000000000000000,1.000000000000000,41592.741999999998370
Sant Fost de Campsentelles,,,"347535",95.000000000000000,587.000000000000000,89335021.518104463815689,11.000000000000000,137.000000000000000,20628688.920253813266754
Sant Cugat Sesgarrigues,,,"347538",15.000000000000000,253.000000000000000,44401020.281509168446064,3.000000000000000,160.000000000000000,30228406.480000000447035
Sant Cugat del Vallès,,,"347540",400.000000000000000,3907.000000000000000,686757586.001150131225586,81.000000000000000,1415.000000000000000,189875915.308404237031937
Sant Celoni,,,"347543",123.000000000000000,1463.000000000000000,459948705.956798017024994,22.000000000000000,1059.000000000000000,396262903.144481956958771
Sant Esteve de Palautordera,,,"347537",13.000000000000000,16.000000000000000,861417.435534262913279,3.000000000000000,3.000000000000000,294324.970044654968660
Sant Climent de Llobregat,,,"347541",27.000000000000000,164.000000000000000,12667903.706999996677041,6.000000000000000,74.000000000000000,5483819.191999999806285
Sant Boi de Llobregat,,,"347545",317.000000000000000,3346.000000000000000,711008470.378138065338135,56.000000000000000,1271.000000000000000,281580408.923164486885071
Balsareny,,,"347949",23.000000000000000,622.000000000000000,159501158.675289750099182,5.000000000000000,459.000000000000000,129096958.545752093195915
Cabrils,,,"348824",35.000000000000000,75.000000000000000,9784291.970740815624595,4.000000000000000,13.000000000000000,947959.682117767864838
Bagà,,,"347951",6.000000000000000,18.000000000000000,1262561.506190565880388,0.000000000000000,0.000000000000000,0.000000000000000
Calldetenes,,,"348823",23.000000000000000,56.000000000000000,10150314.868187472224236,2.000000000000000,2.000000000000000,125742.262000000002445
Jorba,,,"347911",10.000000000000000,57.000000000000000,20586547.320000000298023,0.000000000000000,0.000000000000000,0.000000000000000
Balenyà,,,"347952",57.000000000000000,321.000000000000000,57707634.961985900998116,10.000000000000000,60.000000000000000,4076314.122869572602212
Calders,,,"348409",7.000000000000000,17.000000000000000,1565879.107138884952292,0.000000000000000,0.000000000000000,0.000000000000000
Avinyó,,,"347955",25.000000000000000,523.000000000000000,175413692.045021921396255,2.000000000000000,3.000000000000000,452209.989999999990687
Avinyonet del Penedès,,,"347956",23.000000000000000,110.000000000000000,27433613.516345921903849,1.000000000000000,1.000000000000000,41592.741999999998370
Artés,,,"347957",58.000000000000000,661.000000000000000,149839070.135778933763504,5.000000000000000,73.000000000000000,15511063.660000002011657
Avià,,,"347958",25.000000000000000,128.000000000000000,10686835.287933293730021,2.000000000000000,20.000000000000000,1909462.140000000130385
Caldes d'Estrac,,,"348826",9.000000000000000,11.000000000000000,555433.104345106869005,0.000000000000000,0.000000000000000,0.000000000000000
Badalona,,Бадалона,"347954",995.000000000000000,5367.000000000000000,1122145721.872152566909790,112.000000000000000,2086.000000000000000,757818298.578078746795654
Calaf,,,"348825",41.000000000000000,343.000000000000000,82051145.137467190623283,11.000000000000000,241.000000000000000,50531219.147812068462372
Sant Adrià de Besòs,,,"348950",180.000000000000000,1297.000000000000000,268473267.920677065849304,31.000000000000000,456.000000000000000,77081518.656750440597534
Campins,,,"348830",1.000000000000000,1.000000000000000,66189.506999999997788,0.000000000000000,0.000000000000000,0.000000000000000
Sant Andreu de Llavaneres,,,"348947",46.000000000000000,76.000000000000000,6480389.917217088863254,8.000000000000000,7.000000000000000,547409.370049607008696
Callús,,,"348829",20.000000000000000,66.000000000000000,10170274.162187209352851,1.000000000000000,1.000000000000000,580288.130000000004657
Calella,,,"348412",49.000000000000000,450.000000000000000,51639625.741088747978210,4.000000000000000,5.000000000000000,436652.311999999976251
Sant Iscle de Vallalta,,,"348943",11.000000000000000,18.000000000000000,1537309.561999999918044,1.000000000000000,1.000000000000000,41592.741999999998370
Caldes de Montbui,,,"348827",172.000000000000000,1252.000000000000000,238601085.806858032941818,33.000000000000000,601.000000000000000,122868087.721672430634499
Saldes,,,"348946",1.000000000000000,2.000000000000000,30898.529999999998836,0.000000000000000,0.000000000000000,0.000000000000000
Sallent,,,"348945",88.000000000000000,705.000000000000000,127420076.087118297815323,10.000000000000000,209.000000000000000,56842516.342878587543964
Sant Bartomeu del Grau,,,"348951",4.000000000000000,7.000000000000000,614713.722000000067055,1.000000000000000,3.000000000000000,501630.789999999979045
Sant Andreu de la Barca,,,"348948",195.000000000000000,2301.000000000000000,398437085.761393904685974,48.000000000000000,683.000000000000000,135914144.017372280359268
Santpedor,,,"348944",100.000000000000000,2059.000000000000000,454194379.296240687370300,26.000000000000000,1084.000000000000000,251469614.588389605283737
Sant Antoni de Vilamajor,,,"348952",33.000000000000000,214.000000000000000,45380610.502017728984356,1.000000000000000,2.000000000000000,95051.157999999995809
l'Esquirol,,Санта-Мария-де-Корко,"7927672",13.000000000000000,50.000000000000000,9295493.360557198524475,1.000000000000000,16.000000000000000,3115647.970000000204891
Olost,,,"6269040",7.000000000000000,11.000000000000000,564510.469999999972060,0.000000000000000,0.000000000000000,0.000000000000000
Moià,,,"10214348",34.000000000000000,165.000000000000000,69804120.817004784941673,2.000000000000000,2.000000000000000,96734.418111740989843
Serrateix,,,"9217244",1.000000000000000,3.000000000000000,436460.869999999995343,1.000000000000000,3.000000000000000,436460.869999999995343
l'Ametlla del Vallès,,,"13182398",30.000000000000000,188.000000000000000,33637385.998155936598778,4.000000000000000,4.000000000000000,308615.706896296993364
